country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,88888,3460.0,60598.0,24830.0,1124.0,2236,87.0,520008.0,13081.0,39751424
Albania,Europe,132437,2453.0,129807.0,177.0,18.0,46068,853.0,752527.0,261764.0,2874828
Algeria,Africa,132727,3560.0,92384.0,36783.0,25.0,2976,80.0,230861.0,5177.0,44595470
Andorra,Europe,13813,127.0,13591.0,95.0,3.0,178504,1641.0,193595.0,2501809.0,77382
Angola,Africa,36455,819.0,30101.0,5535.0,9.0,1078,24.0,596451.0,17634.0,33823498
Anguilla,North America,109,,109.0,0.0,,7205,,22201.0,1467447.0,15129
Antigua And Barbuda,North America,1263,42.0,1214.0,7.0,,12797,426.0,16700.0,169212.0,98693
Argentina,South America,4093090,84628.0,3668672.0,339790.0,7839.0,89787,1856.0,15067518.0,330525.0,45586681
Armenia,Asia,223643,4482.0,215118.0,4043.0,,75339,1510.0,1122295.0,378071.0,2968473
Aruba,North America,11072,107.0,10950.0,15.0,14.0,103289,998.0,170318.0,1588876.0,107194
Australia,Australia/Oceania,30234,910.0,29189.0,135.0,1.0,1173,35.0,19254979.0,746937.0,25778568
Austria,Europe,648187,10652.0,633105.0,4430.0,99.0,71584,1176.0,47268180.0,5220188.0,9054880
Azerbaijan,Asia,335065,4951.0,328194.0,1920.0,,32768,484.0,3606364.0,352690.0,10225321
Bahamas,North America,12092,236.0,11081.0,775.0,3.0,30475,595.0,101084.0,254758.0,396785
Bahrain,Asia,256921,1196.0,240529.0,15196.0,310.0,146236,681.0,4791070.0,2727021.0,1756888
Bangladesh,Asia,822849,13032.0,761916.0,47901.0,1126.0,4950,78.0,6144773.0,36964.0,166235568
Barbados,North America,4033,47.0,3968.0,18.0,,14018,163.0,175641.0,610486.0,287707
Belarus,Europe,403845,2958.0,396650.0,4237.0,,42751,313.0,6500351.0,688131.0,9446386
Belgium,Europe,1074988,25075.0,992815.0,57098.0,302.0,92375,2155.0,14455587.0,1242185.0,11637225
Belize,North America,12938,325.0,12463.0,150.0,2.0,31992,804.0,140905.0,348418.0,404414
Benin,Africa,8109,102.0,7979.0,28.0,5.0,653,8.0,604310.0,48652.0,12420971
Bermuda,North America,2497,33.0,2455.0,9.0,7.0,40235,532.0,284965.0,4591766.0,62060
Bhutan,Asia,1789,1.0,1440.0,348.0,,2295,1.0,798573.0,1024321.0,779612
Bolivia,South America,400047,15321.0,315304.0,69422.0,200.0,33837,1296.0,1611615.0,136313.0,11822915
Bosnia And Herzegovina,Europe,204597,9479.0,177122.0,17996.0,,62731,2906.0,1000580.0,306784.0,3261513
Botswana,Africa,59480,896.0,55617.0,2967.0,1.0,24822,374.0,1203796.0,502369.0,2396237
Brazil,South America,17301220,484350.0,15718593.0,1098277.0,8318.0,80853,2263.0,50245852.0,234811.0,213984390
British Virgin Islands,North America,248,1.0,209.0,38.0,,8152,33.0,39777.0,1307551.0,30421
Brunei Darussalam,Asia,248,3.0,239.0,6.0,,562,7.0,133432.0,302274.0,441427
Bulgaria,Europe,420213,17893.0,389368.0,12952.0,246.0,60910,2594.0,2970624.0,430591.0,6898946
Burkina Faso,Africa,13456,167.0,13268.0,21.0,,628,8.0,191452.0,8929.0,21440567
Burundi,Africa,4975,8.0,773.0,4194.0,,407,,309390.0,25313.0,12222502
Cabo Verde,Africa,31512,272.0,30231.0,1009.0,23.0,56104,484.0,161272.0,287126.0,561676
Cambodia,Asia,37959,320.0,31222.0,6417.0,,2241,19.0,1229187.0,72575.0,16936769
Cameroon,Africa,80090,1310.0,77305.0,1475.0,152.0,2948,48.0,1718937.0,63276.0,27165767
Canada,North America,1399716,25886.0,1355419.0,18411.0,795.0,36782,680.0,35581916.0,935035.0,38054099
Caribbean Netherlands,North America,1618,17.0,1598.0,3.0,,61165,643.0,8550.0,323215.0,26453
Cayman Islands,North America,592,2.0,578.0,12.0,,8909,30.0,100813.0,1517148.0,66449
Central African Republic,Africa,7101,98.0,6859.0,144.0,2.0,1447,20.0,54814.0,11167.0,4908729
Chad,Africa,4942,174.0,4765.0,3.0,,293,10.0,122412.0,7257.0,16867510
Channel Islands,Europe,4088,86.0,3956.0,46.0,,23310,490.0,454413.0,2591123.0,175373
Chile,South America,1461419,30472.0,1382124.0,48823.0,3312.0,75836,1581.0,15520282.0,805374.0,19270893
China Hong Kong Sar,Asia,11875,210.0,11593.0,72.0,1.0,1572,28.0,16710131.0,2211995.0,7554327
China Macao Sar,Asia,52,,51.0,1.0,,79,,4483.0,6817.0,657668
China,Asia,91394,4636.0,86312.0,446.0,12.0,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,3694707,94615.0,3435109.0,164983.0,6582.0,71890,1841.0,18029544.0,350811.0,51393873
Comoros,Africa,3894,146.0,3736.0,12.0,,4390,165.0,,,886998
Congo,Africa,12026,157.0,11110.0,759.0,,2130,28.0,155793.0,27596.0,5645517
Costa Rica,North America,339900,4322.0,261195.0,74383.0,495.0,66155,841.0,1309540.0,254875.0,5137964
Cote D Ivoire,Africa,47638,306.0,47135.0,197.0,,1765,11.0,654588.0,24252.0,26991087
Croatia,Europe,358379,8123.0,349049.0,1207.0,44.0,87810,1990.0,2069520.0,507072.0,4081316
Cuba,North America,154866,1065.0,147553.0,6248.0,142.0,13681,94.0,4575595.0,404202.0,11320084
Curacao,North America,12293,123.0,12140.0,30.0,4.0,74627,747.0,118637.0,720208.0,164726
Cyprus,Asia,73115,372.0,71166.0,1577.0,15.0,60145,306.0,7170941.0,5898863.0,1215648
Czech Republic,Europe,1665022,30224.0,1629375.0,5423.0,24.0,155207,2817.0,26727347.0,2491423.0,10727742
